protein	score
P30307	473
P30328	437
P30429	571
P30793	250
P30822	1084
P31087	81
P31109	117
P31896	639
P31947	248
P32170	419
P32337	1089
P32357	355
P32447	279
P32499	720
P32505	525
P32558	1035
P32566	505
P32628	398
P32639	2163
P32684	290
P32773	286
P32851	288
P32867	290
P33128	246
P33307	960
P33309	386
P33334	2413
P33411	251
P33905	234
P34021	878
P34087	171
P34160	861
P34233	588
P34257	329
P34704	175
P34712	1321
P34808	472
P35052	558
P35193	415
P35201	549
P35207	1287
P35226	326
P35236	360
P35256	253
P35260	303
P35269	517
P35398	523
P35465	544
P35521	235
P35568	1242
P35585	423
P35611	737
P35637	526
P35638	169
P35680	557
P35729	1037
P35828	1026
P35916	1363
P35926	186
P36080	434
P36106	594
P36118	322
P36161	1157
P36578	427
P36871	562
P36886	131
P36894	532
P36932	337
P37028	266
P37173	567
P37231	505
P37330	723
P37455	172
P37727	650
P37840	140
P38038	599
P38293	148
P38398	1863
P38516	235
P38582	111
P38634	284
P38768	344
P38801	184
P38919	411
P39015	273
P39286	350
P39748	380
P39900	470
P39935	952
P40019	153
P40136	800
P40161	455
P40259	229
P40316	373
P40337	213
P40357	651
P40424	430
P40458	529
P40477	1460
P40517	327
P40692	756
P40818	1118
P40855	299
P40881	247
P40939	763
P40949	253
P40997	402
P40999	330
P41208	172
P41227	235
P41235	474
P41391	386
P41567	113
P41780	350
P41814	478
P41851	165
P41969	429
P42224	750
P42226	847
P42227	770
P42230	793
P42337	1068
P42345	2549
P42512	720
P42568	568
P42573	503
P42758	193
P42759	260
P42763	185
P42866	398
P43246	934
P43250	576
P43351	418
P43403	619
P43405	635
P43528	263
P43629	444
P43686	418
P44228	128
P44654	150
P45523	270
P45561	189
P45577	232
P46014	581
P46108	304
P46527	198
P46531	2555
P46662	596
P46669	326
P46670	268
P46673	744
P46674	1301
P47047	1073
P47054	1683
P47093	109
P47273	151
P47523	556
P47710	185
P47992	114
P48431	317
P48439	350
P48539	62
P48552	1158
P48598	259
P49005	469
P49023	591
P49235	566
P49257	510
P49354	379
P49427	236
P49450	140
P49687	1317
P49736	904
P49768	467
P49785	218
P49790	1475
P49792	3224
P49799	205
P49841	420
P49848	677
P49869	1073
P49913	170
P49918	316
P50097	503
P50402	254
P50440	423
P50477	445
P50490	622
P50498	272
P50613	346
P50616	345
P51023	718
P51123	2129
P51177	204
P51449	518
P51513	507
P51671	97
P51787	676
P51946	323
P51965	193
P52272	730
P52293	529
P52298	156
P52597	415
P52655	376
P52695	108
P52701	1360
P52799	333
P52848	882
P52874	428
P52907	286
P52926	109
P52945	283
P52948	1817
P53041	499
P53136	463
P53350	603
P53378	473
P53551	258
P53632	584
P53779	464
P53780	464
P53816	162
P53853	264
P53865	581
P53927	220
P53954	548
P53999	127
P54132	1417
P54252	361
P54619	331
P54646	552
P54687	386
P54725	363
P54936	961
P55036	377
P55055	460
P55145	182
P55201	1214
P55210	303
P55211	416
P55212	293
P55285	790
P55980	1186
P56210	133
P56254	124
P56287	678
P56621	95
P56696	695
P56777	508
P56926	852
P58004	480
P59595	422
P59635	122
P60006	121
P60058	68
P60472	253
P60604	165
P60723	201
P60881	206
P60953	191
P61012	52
P61073	352
P61372	349
P61587	244
P61765	594
P61875	775
P61925	76
P61969	165
P62136	330
P62314	119
P62316	118
P62318	126
P62328	44
P62330	175
P62495	437
P62552	72
P62558	323
P62696	205
P62826	216
P62869	118
P62877	108
P62944	937
P62965	137
P62993	217
P63045	116
P63098	170
P63159	215
P63165	101
P63315	161
P68363	451
P68390	185
P68466	149
P68688	85
P68927	72
P69411	134
P69428	89
P69490	159
P69723	192
P69924	376
P70280	220
P70475	1187
P70604	580
P70662	411
P73124	65
P75966	217
P76045	301
P76216	447
P76407	299
P77072	212
P77173	328
P77522	495
P78330	225
P78356	416
P78362	688
P78382	337
P78504	1218
P78563	741
P78794	265
P80220	77
P80457	1332
P80644	191
P80723	227
P80870	130
P81274	684
P81455	49
P82804	207
P83731	157
P83755	353
P83949	389
P84092	435
P84634	1702
P89522	482
P96884	266
P97465	482
P97784	606
P98066	277
P98177	505
P9WF19	86
P9WGI1	528
P9WHN5	64
P9WIP5	71
P9WJ35	84
P9WJA9	162
P9WJD9	460
P9WKX3	174
P9WNK3	96
P9WNR7	480
P9WPI9	291
Q00169	270
Q00613	529
Q00653	900
Q00944	1053
Q00955	2233
Q00958	420
Q00987	491
Q01080	415
Q01081	240
Q01097	1482
Q01101	510
Q01231	358
Q01484	3957
Q01658	176
Q01831	940
Q01844	656
Q01853	806
Q01924	638
Q01970	1234
Q01974	943
Q02078	507
Q02199	472
Q02248	781
Q02297	640
Q02388	2944
Q02413	1049
Q02548	391
Q02554	436
Q02629	959
Q02790	459
Q02880	1626
Q02948	557
Q03071	99
Q03132	3567
Q03281	663
Q03479	1005
Q03611	733
Q03653	782
Q03689	289
Q03707	834
Q03834	1242
Q04049	632
Q04206	551
Q04636	552
Q04637	1599
Q04656	1500
Q04660	807
Q04866	327
Q04964	104
Q05022	1729
Q05080	669
Q05086	875
Q05127	340
Q05128	326
Q05140	915
Q05158	194
Q05193	864
Q05195	221
Q05323	288
Q05471	1514
Q05753	435
Q05776	175
Q05917	289
Q06141	175
Q06208	395
Q06253	73
Q06406	86
Q06433	457
Q06455	604
Q06486	415
Q06505	410
Q06609	339
Q06628	738
Q06696	566
Q06706	1349
Q06710	450
Q06787	632
Q07009	700
Q07097	524
Q07412	248
Q07666	443
Q07731	211
Q07794	436
Q07812	192
Q07820	350
Q07912	1038
Q07930	204
Q07932	112
Q07955	248
Q08116	209
Q08188	693
Q08209	521
Q08465	219
Q09161	790
Q09260	490
Q09427	1582
Q09514	266
Q09535	424
Q09683	649
Q09882	557
Q0JRZ9	810
Q0PF16	497
Q0WYX8	949
Q10103	960
Q10589	180
Q10Q08	630
Q12102	859
Q12142	997
Q12287	69
Q12380	294
Q12432	401
Q12476	344
Q12483	233
Q12888	1972
Q12913	1337
Q12962	218
Q12972	351
Q13029	1718
Q13042	620
Q13043	487
Q13085	2346
Q13094	533
Q13127	1097
Q13148	414
Q13164	816
Q13191	982
Q13330	715
Q13485	552
Q13501	440
Q13526	163
Q13542	120
Q13563	968
Q13568	498
Q13569	410
Q13573	536
Q13838	428
Q14004	1512
Q14019	142
Q14061	63
Q14103	355
Q14191	1432
Q14194	572
Q14242	412
Q14258	630
Q14318	412
Q14451	532
Q14457	450
Q14469	280
Q14493	270
Q14653	427
Q14676	2089
Q14691	196
Q14722	419
Q14849	445
Q14978	699
Q15004	111
Q15013	274
Q15022	739
Q15046	597
Q15080	339
Q15109	404
Q15113	449
Q15185	160
Q15276	862
Q15382	184
Q15517	529
Q15582	683
Q15596	1464
Q15631	228
Q15637	639
Q15642	601
Q15691	268
Q15788	1441
Q15796	467
Q15831	433
Q15843	81
Q15910	746
Q16186	407
Q16222	522
Q16236	605
Q16512	942
Q16595	210
Q16611	211
Q16629	238
Q16630	551
Q16637	294
Q16647	500
Q16665	826
Q16790	459
Q16831	310
Q17RS7	908
Q18235	244
Q1EHW4	186
Q1HRL7	138
Q1K7R9	610
Q1MX18	579
Q1PAB4	101
Q1PS67	1090
Q20363	159
Q22472	378
Q22942	429
Q23229	417
Q23985	738
Q24139	370
Q24246	663
Q24298	1507
Q24F70	162
Q26680	218
Q26997	230
Q27934	400
Q28146	1530
Q29495	207
Q29983	383
Q2GI62	548
Q2Q4X9	260
Q2TAZ0	1938
Q2TUW1	238
Q2VL32	513
Q32MZ4	808
Q32NN2	341
Q37883	266
Q38825	243
Q39532	408
Q39805	226
Q3LS93	329
Q3MIT2	529
Q3U4G3	392
Q3UKX1	445
Q3UND0	358
Q43125	681
Q44177	134
Q47184	192
Q47785	103
Q49492	254
Q49ZM2	155
Q4DRC4	241
Q4F883	537
Q4JC68	551
Q4VP08	90
Q51912	719
Q53654	1183
Q53FT3	197
Q53HL2	280
Q53TN4	286
Q54BW5	179
Q56026	343
Q56062	295
Q56311	151
Q56WD9	462
Q57530	208
Q57733	147
Q57904	198
Q58667	170
Q58876	213
Q58MU6	233
Q5A3P6	947
Q5D1E7	596
Q5JH72	64
Q5JJ98	804
Q5NJL5	358
Q5QGG3	263
Q5R6Q2	255
Q5RJI5	778
Q5RJL0	282
Q5SQI0	421
Q5SWA1	713
Q5T4W7	220
Q5TBB1	312
Q5U249	2408
Q5UPJ7	346
Q5V913	560
Q5VZK9	1371
Q5ZUV9	502
Q5ZYC9	120
Q61066	472
Q61081	379
Q61337	204
Q61391	750
Q62141	1098
Q62165	893
Q62227	260
Q62264	150
Q62420	352
Q63155	1445
Q63K18	89
Q64693	256
Q647G9	145
Q658P3	488
Q67953	445
Q682I1	160
Q68DK7	614
Q68FT9	432
Q68J44	220
Q6A070	1776
Q6BBK3	75
Q6CSX2	831
Q6DD88	541
Q6F3E8	219
Q6GX35	1005
Q6NUK1	477
Q6P1M3	1020
Q6P5F9	1071
Q6P5W5	647
Q6PFX9	1320
Q6PHW0	289
Q6Q547	58
Q6QCC2	274
Q6R327	1708
Q6SJQ7	337
Q6URW6	2000
Q6VMQ6	1270
Q6WNK7	96
Q6ZVN8	426
Q70Q12	94
Q716H0	423
Q71FK2	237
Q72J05	600
Q76LA1	98
Q77M43	525
Q7B2Z6	82
Q7DB66	190
Q7DD77	181
Q7JQ07	345
Q7KZF4	910
Q7KZI7	788
Q7L2J0	689
Q7Q3R9	103
Q7RTN6	431
Q7RTP6	2002
Q7TP21	680
Q7X2A1	1889
Q7YUB9	86
Q7Z3C6	839
Q7Z589	1322
Q80FJ1	125
Q80UG2	1893
Q80V62	1450
Q81AN8	412
Q81EJ6	273
Q81G39	504
Q81GI3	256
Q82S91	117
Q83AR4	188
Q84ZX5	132
Q86FP8	80
Q86UX7	667
Q86VN1	386
Q86WV6	379
Q86XI6	285
Q86YC2	1186
Q86YV5	1406
Q87P35	325
Q885L4	137
Q88MI5	92
Q8AVN9	524
Q8BTI9	1064
Q8CJ26	228
Q8GT36	103
Q8GUI6	954
Q8GY31	146
Q8GY88	300
Q8GYN5	211
Q8I295	535
Q8I2X3	396
Q8IRG6	1083
Q8IU57	520
Q8IVH8	894
Q8IW19	511
Q8IYB8	786
Q8IYD8	2048
Q8K368	1330
Q8K419	326
Q8L3W1	341
Q8LBP4	462
Q8MWS6	466
Q8N1G2	835
Q8N300	66
Q8N488	228
Q8N4Q1	142
Q8N5Y2	521
Q8N6T7	355
Q8N884	522
Q8NBP7	692
Q8NBZ7	420
Q8NCD3	748
Q8NEB9	887
Q8NEM0	835
Q8NG31	2342
Q8NHZ8	85
Q8PMB6	131
Q8QHL5	827
Q8QWD4	69
Q8R316	516
Q8R464	388
Q8RNT4	685
Q8RY59	589
Q8TDP1	164
Q8TDY2	1594
Q8TEA8	209
Q8VDP3	1048
Q8VDQ1	351
Q8VHC5	271
Q8VY98	266
Q8VZS8	221
Q8WTS6	366
Q8WUG5	538
Q8WUM0	1156
Q8WUN7	234
Q8WUP2	373
Q8WV28	456
Q8WV92	249
Q8WVM7	1258
Q8WVN8	375
Q8WVQ1	401
Q8WWW0	418
Q8WXE9	905
Q8XAD5	63
Q8ZQC8	319
Q8ZRW0	786
Q91006	359
Q91V27	590
Q91VS8	1065
Q91WA6	380
Q91ZE9	185
Q91ZW2	393
Q921Z5	198
Q92540	1137
Q92558	559
Q92585	1016
Q925J9	1575
Q92743	480
Q92794	2004
Q92804	592
Q92831	832
Q92837	279
Q928V6	452
Q92900	1129
Q92913	245
Q92990	594
Q92993	513
Q93009	1102
Q93KQ4	116
Q93P54	521
Q95V77	143
Q969F2	451
Q969R5	705
Q96AE4	644
Q96B02	151
Q96DE5	110
Q96E14	147
Q96EP0	1072
Q96EP1	664
Q96EQ8	232
Q96F86	508
Q96FI4	390
Q96FQ6	103
Q96G97	398
Q96GC6	653
Q96GD4	344
Q96GU1	130
Q96H20	258
Q96IZ0	340
Q96J02	903
Q96MS0	1386
Q96N21	525
Q96PM5	261
Q96PU5	975
Q96PY5	1086
Q96QT6	1004
Q96RD7	426
Q96RI1	486
Q96RJ3	184
Q96S59	729
Q96SD1	692
Q96T21	854
Q96T58	3664
Q96T88	793
Q97W59	139
Q97W73	148
Q97ZL0	101
Q980M2	165
Q98148	1162
Q98157	94
Q98325	241
Q99075	208
Q99523	831
Q99598	290
Q99623	299
Q99801	234
Q99835	787
Q99952	460
Q99958	501
Q99967	270
Q99LJ8	297
Q99LM3	459
Q99ZW2	1368
Q9A8N4	177
Q9BP38	171
Q9BPZ3	127
Q9BQ15	211
Q9BQ50	236
Q9BQA1	342
Q9BQB4	213
Q9BRT9	223
Q9BRX5	216
Q9BS26	406
Q9BSI4	451
Q9BSM1	259
Q9BSY4	110
Q9BTL3	118
Q9BTT0	268
Q9BUB5	465
Q9BUH6	204
Q9BUL9	199
Q9BUQ8	820
Q9BVI0	1012
Q9BXJ9	866
Q9BXP5	876
Q9BXW4	147
Q9BYF1	805
Q9BYI3	521
Q9BZ95	1437
Q9BZE9	553
Q9BZI7	483
Q9C000	1473
Q9C0C7	1298
Q9C1S9	476
Q9C552	753
Q9CX60	105
Q9CXW3	229
Q9CXY6	390
Q9D1N2	228
Q9DBG5	437
Q9DBG9	124
Q9DCL8	206
Q9EPH0	744
Q9EPU7	560
Q9ERE7	224
Q9ES89	330
Q9ESJ0	1151
Q9FG31	158
Q9FIC3	93
Q9FLN8	386
Q9FUM5	65
Q9FUW7	280
Q9GSG7	459
Q9GZN7	287
Q9GZT9	426
Q9H0E2	274
Q9H1D0	765
Q9H211	546
Q9H3P2	528
Q9H7E2	651
Q9H816	532
Q9H832	354
Q9H875	184
Q9H8Y8	452
Q9H9A7	625
Q9H9B1	1298
Q9HAN9	279
Q9HAU5	1272
Q9HAV4	1204
Q9HBM1	224
Q9HCB6	807
Q9HD36	204
Q9HKT1	262
Q9HZJ8	161
Q9I1X7	840
Q9I322	81
Q9I332	369
Q9I832	264
Q9IH62	602
Q9IK91	709
Q9J0X9	512
Q9JI51	224
Q9JIH2	466
Q9JJW6	218
Q9JM54	103
Q9JPP1	427
Q9KMA5	104
Q9KRE7	280
Q9KX51	256
Q9L9I0	151
Q9LQT8	533
Q9LZP9	131
Q9MAA7	345
Q9MAB9	117
Q9N4U5	547
Q9NP98	299
Q9NPF0	282
Q9NPI8	374
Q9NQB0	619
Q9NQC7	956
Q9NQI0	724
Q9NQR1	393
Q9NQS7	918
Q9NR00	106
Q9NR28	239
Q9NR61	685
Q9NR80	690
Q9NRJ3	127
Q9NRN7	309
Q9NRR4	1374
Q9NRY2	104
Q9NV23	265
Q9NVS9	261
Q9NWT6	349
Q9NXA8	310
Q9NXV2	234
Q9NZN8	540
Q9Q8E9	102
Q9Q8N4	203
Q9QWH1	850
Q9RFD6	297
Q9RQJ2	556
Q9RY65	91
Q9S446	206
Q9S7B5	526
Q9SEL7	323
Q9SIN5	141
Q9SKB2	641
Q9SKI4	640
Q9SLJ2	98
Q9SN68	200
Q9SP32	1909
Q9SQK3	315
Q9SQZ9	176
Q9SR19	449
Q9SSN3	176
Q9SUM3	711
Q9SZF7	531
Q9U3N4	389
Q9U489	1147
Q9UBP0	616
Q9UBR1	384
Q9UBT3	224
Q9UBT6	870
Q9UBU8	362
Q9UBU9	619
Q9UBV7	327
Q9UBW5	565
Q9UBZ9	1251
Q9UDY8	824
Q9UER7	740
Q9UGL1	1544
Q9UHD9	624
Q9UHK0	495
Q9UI95	211
Q9UIV1	285
Q9UJX2	597
Q9UJX4	755
Q9UJX5	808
Q9UJY5	639
Q9UKT4	447
Q9UKV8	859
Q9UKY0	176
Q9UL40	294
Q9UM07	663
Q9UMR2	479
Q9UNA0	930
Q9UNA4	740
Q9UNN5	650
Q9UPP1	1060
Q9UPR3	1016
Q9UPY3	1922
Q9UUB7	85
Q9V6K1	1441
Q9VAN6	276
Q9VKJ9	816
Q9VPU8	345
Q9VXJ0	598
Q9VZU1	388
Q9W058	516
Q9W1M7	949
Q9WTL8	632
Q9WZ73	141
Q9X0Q3	201
Q9XES8	89
Q9XTW2	512
Q9XTY3	211
Q9XWG3	362
Q9XWJ1	385
Q9Y239	953
Q9Y258	94
Q9Y261	457
Q9Y296	219
Q9Y2Z0	365
Q9Y3B4	125
Q9Y3D6	152
Q9Y3E7	222
Q9Y468	840
Q9Y478	270
Q9Y4B6	1507
Q9Y4P1	393
Q9Y5B0	961
Q9Y5C1	460
Q9Y5L0	923
Q9Y5S9	174
Q9Y613	1164
Q9Y657	262
Q9Y696	253
Q9Y6G9	523
Q9Y6H6	103
Q9Y6I3	576
Q9Y6I9	313
Q9Y6K1	912
Q9Y6Q9	1424
Q9Y7M4	93
Q9Y9L0	250
Q9Z0U4	991
Q9Z1X4	898
Q9Z200	621
Q9Z214	366
Q9ZKK2	267
Q9ZPI5	725
Q9ZVD0	720
S6AWC2	158
S7W634	831
